2008;Оба пола;Республика Беларусь;237356
2008;Оба пола;Брестская область;51979
2008;Оба пола;Витебская область;42909
2008;Оба пола;Гомельская область;68010
2008;Оба пола;Гродненская область;13608
2008;Оба пола;г. Минск;10066
2008;Оба пола;Минская область;13169
2008;Оба пола;Могилевская область;37615
2008;Женщины;Республика Беларусь;63744
2008;Женщины;Брестская область;14107
2008;Женщины;Витебская область;9771
2008;Женщины;Гомельская область;15562
2008;Женщины;Гродненская область;6904
2008;Женщины;г. Минск;4661
2008;Женщины;Минская область;3863
2008;Женщины;Могилевская область;8876
2008;Мужчины;Республика Беларусь;173612
2008;Мужчины;Брестская область;37872
2008;Мужчины;Витебская область;33138
2008;Мужчины;Гомельская область;52448
2008;Мужчины;Гродненская область;6704
2008;Мужчины;г. Минск;5405
2008;Мужчины;Минская область;9306
2008;Мужчины;Могилевская область;28739
2009;Оба пола;Республика Беларусь;273801
2009;Оба пола;Брестская область;57266
2009;Оба пола;Витебская область;48875
2009;Оба пола;Гомельская область;78587
2009;Оба пола;Гродненская область;16970
2009;Оба пола;г. Минск;14422
2009;Оба пола;Минская область;16117
2009;Оба пола;Могилевская область;41564
2009;Женщины;Республика Беларусь;76672
2009;Женщины;Брестская область;15375
2009;Женщины;Витебская область;11741
2009;Женщины;Гомельская область;19274
2009;Женщины;Гродненская область;8763
2009;Женщины;г. Минск;6555
2009;Женщины;Минская область;4959
2009;Женщины;Могилевская область;10005
2009;Мужчины;Республика Беларусь;197129
2009;Мужчины;Брестская область;41891
2009;Мужчины;Витебская область;37134
2009;Мужчины;Гомельская область;59313
2009;Мужчины;Гродненская область;8207
2009;Мужчины;г. Минск;7867
2009;Мужчины;Минская область;11158
2009;Мужчины;Могилевская область;31559
2010;Оба пола;Республика Беларусь;276567
2010;Оба пола;Брестская область;57366
2010;Оба пола;Витебская область;49068
2010;Оба пола;Гомельская область;83223
2010;Оба пола;Гродненская область;17927
2010;Оба пола;г. Минск;14214
2010;Оба пола;Минская область;14827
2010;Оба пола;Могилевская область;39942
2010;Женщины;Республика Беларусь;76668
2010;Женщины;Брестская область;15354
2010;Женщины;Витебская область;11505
2010;Женщины;Гомельская область;19175
2010;Женщины;Гродненская область;9981
2010;Женщины;г. Минск;7161
2010;Женщины;Минская область;4662
2010;Женщины;Могилевская область;8830
2010;Мужчины;Республика Беларусь;199899
2010;Мужчины;Брестская область;42012
2010;Мужчины;Витебская область;37563
2010;Мужчины;Гомельская область;64048
2010;Мужчины;Гродненская область;7946
2010;Мужчины;г. Минск;7053
2010;Мужчины;Минская область;10165
2010;Мужчины;Могилевская область;31112
2011;Оба пола;Республика Беларусь;476377
2011;Оба пола;Брестская область;99146
2011;Оба пола;Витебская область;76908
2011;Оба пола;Гомельская область;130651
2011;Оба пола;Гродненская область;19935
2011;Оба пола;г. Минск;60705
2011;Оба пола;Минская область;24863
2011;Оба пола;Могилевская область;64169
2011;Женщины;Республика Беларусь;122913
2011;Женщины;Брестская область;25219
2011;Женщины;Витебская область;16357
2011;Женщины;Гомельская область;26673
2011;Женщины;Гродненская область;10963
2011;Женщины;г. Минск;24189
2011;Женщины;Минская область;6464
2011;Женщины;Могилевская область;13048
2011;Мужчины;Республика Беларусь;353464
2011;Мужчины;Брестская область;73927
2011;Мужчины;Витебская область;60551
2011;Мужчины;Гомельская область;103978
2011;Мужчины;Гродненская область;8972
2011;Мужчины;г. Минск;36516
2011;Мужчины;Минская область;18399
2011;Мужчины;Могилевская область;51121
2012;Оба пола;Республика Беларусь;426043
2012;Оба пола;Брестская область;87598
2012;Оба пола;Витебская область;64722
2012;Оба пола;Гомельская область;109314
2012;Оба пола;Гродненская область;18230
2012;Оба пола;г. Минск;72909
2012;Оба пола;Минская область;16235
2012;Оба пола;Могилевская область;57035
2012;Женщины;Республика Беларусь;132431
2012;Женщины;Брестская область;27074
2012;Женщины;Витебская область;17665
2012;Женщины;Гомельская область;28077
2012;Женщины;Гродненская область;10574
2012;Женщины;г. Минск;29305
2012;Женщины;Минская область;4777
2012;Женщины;Могилевская область;14959
2012;Мужчины;Республика Беларусь;293612
2012;Мужчины;Брестская область;60524
2012;Мужчины;Витебская область;47057
2012;Мужчины;Гомельская область;81237
2012;Мужчины;Гродненская область;7656
2012;Мужчины;г. Минск;43604
2012;Мужчины;Минская область;11458
2012;Мужчины;Могилевская область;42076
2013;Оба пола;Республика Беларусь;297440
2013;Оба пола;Брестская область;54341
2013;Оба пола;Витебская область;47460
2013;Оба пола;Гомельская область;78555
2013;Оба пола;Гродненская область;17258
2013;Оба пола;г. Минск;52683
2013;Оба пола;Минская область;9899
2013;Оба пола;Могилевская область;37244
2013;Женщины;Республика Беларусь;96219
2013;Женщины;Брестская область;16878
2013;Женщины;Витебская область;13511
2013;Женщины;Гомельская область;20952
2013;Женщины;Гродненская область;10036
2013;Женщины;г. Минск;21686
2013;Женщины;Минская область;2740
2013;Женщины;Могилевская область;10416
2013;Мужчины;Республика Беларусь;201221
2013;Мужчины;Брестская область;37463
2013;Мужчины;Витебская область;33949
2013;Мужчины;Гомельская область;57603
2013;Мужчины;Гродненская область;7222
